MAG0,DATETIME,LAT,LON,DEPTH
0.3,2023/07/25 16:03:44,38.833N,122.812W,1.28
0.8,2023/07/25 14:17:09,35.961N,117.976W,3.25
1.0,2023/07/25 13:25:53,38.804N,122.818W,2.84
-0.3,2023/07/25 13:19:10,36.811N,116.043W,9.5
0.9,2023/07/25 13:16:53,35.668N,117.490W,4.62
0.3,2023/07/25 13:12:44,38.839N,122.769W,1.75
0.6,2023/07/25 12:56:59,33.868N,117.496W,3.18
1.1,2023/07/25 11:55:43,35.685N,117.543W,7.1
2.5,2023/07/25 11:52:15,35.669N,117.484W,6.34
0.9,2023/07/25 11:43:39,37.920N,121.948W,-0.39
1.0,2023/07/25 11:17:26,40.303N,119.971W,15.3
1.0,2023/07/25 11:03:11,34.050N,117.027W,20.9
1.3,2023/07/25 10:20:26,38.779N,122.745W,0.25
2.0,2023/07/25 10:15:46,39.611N,119.965W,7.2
0.3,2023/07/25 10:11:50,38.826N,122.807W,2.77
1.5,2023/07/25 10:09:37,35.752N,117.573W,7.5
0.8,2023/07/25 10:06:53,38.821N,122.791W,1.52
1.1,2023/07/25 09:47:12,33.709N,117.335W,-0.54
0.5,2023/07/25 09:39:17,33.486N,116.883W,11.08
0.6,2023/07/25 09:32:47,36.650N,116.284W,7.7
1.0,2023/07/25 09:18:53,38.830N,122.816W,1.77
0.9,2023/07/25 08:27:47,35.736N,118.057W,4.16
0.6,2023/07/25 08:16:53,38.792N,122.748W,2.24
1.3,2023/07/25 08:08:29,34.367N,116.888W,2.14
0.6,2023/07/25 07:47:42,33.478N,116.477W,13.52
0.9,2023/07/25 07:29:59,37.597N,118.912W,2.21
1.4,2023/07/25 07:07:40,38.839N,122.823W,2.04
1.9,2023/07/25 06:43:32,32.724N,115.777W,11.05
0.4,2023/07/25 06:30:09,33.386N,116.869W,4.93
0.0,2023/07/25 06:29:14,36.647N,116.281W,6.2
0.6,2023/07/25 06:10:32,38.833N,122.817W,1.58
3.1,2023/07/25 06:06:15,31.545N,115.675W,6.45
0.8,2023/07/25 06:01:25,38.813N,122.827W,1.7
2.1,2023/07/25 05:47:11,38.813N,122.825W,1.84
2.2,2023/07/25 05:22:51,32.282N,115.307W,0.58
1.3,2023/07/25 05:21:14,38.816N,122.820W,2.71
0.8,2023/07/25 05:06:43,32.953N,116.408W,8.79
2.3,2023/07/25 05:03:34,39.375N,122.908W,6.38
1.1,2023/07/25 04:57:21,35.955N,120.436W,9.4
1.5,2023/07/25 04:54:41,38.807N,122.781W,2.94
0.8,2023/07/25 04:40:01,38.828N,122.797W,2.61
1.6,2023/07/25 04:21:01,35.649N,117.457W,2.66
0.7,2023/07/25 04:08:58,38.838N,122.782W,1.8
1.7,2023/07/25 04:02:06,38.137N,117.976W,12.3
1.3,2023/07/25 03:55:31,38.836N,122.783W,1.96
1.5,2023/07/25 03:46:56,35.650N,117.461W,3.13
0.9,2023/07/25 03:16:41,39.634N,119.643W,11.8
2.3,2023/07/25 03:11:56,39.542N,116.580W,3.4
0.5,2023/07/25 02:51:21,33.485N,116.411W,10.32
1.5,2023/07/25 02:36:15,37.270N,114.961W,11.4
1.2,2023/07/25 01:58:06,37.262N,117.607W,8.8
0.5,2023/07/25 01:09:26,33.872N,116.831W,14.13
0.2,2023/07/25 01:09:00,33.871N,116.833W,14.4
0.5,2023/07/25 00:33:35,33.570N,116.366W,12.71
1.3,2023/07/25 00:29:20,38.335N,118.702W,5.7
1.0,2023/07/25 00:05:22,35.764N,117.569W,1.34
0.5,2023/07/25 00:00:56,37.547N,119.017W,3.55
0.3,2023/07/24 23:54:51,33.664N,116.777W,15.63
0.7,2023/07/24 23:08:01,35.804N,117.624W,9.01
1.1,2023/07/24 22:12:02,38.837N,122.808W,1.99
0.7,2023/07/24 21:21:54,39.625N,119.811W,9.7
1.4,2023/07/24 21:18:59,36.776N,121.335W,5.6
1.2,2023/07/24 21:00:42,38.817N,122.799W,1.4
1.4,2023/07/24 20:44:12,32.508N,116.980W,10.92
1.1,2023/07/24 20:38:34,38.818N,122.816W,2.24
0.7,2023/07/24 20:35:26,38.819N,122.803W,2.25
1.2,2023/07/24 20:11:23,38.834N,122.799W,2.2
0.8,2023/07/24 19:53:22,38.786N,122.769W,4.01
1.1,2023/07/24 19:27:03,39.425N,123.370W,4.82
1.6,2023/07/24 19:26:04,38.703N,122.747W,6.86
1.2,2023/07/24 19:22:44,38.839N,122.837W,1.84
1.8,2023/07/24 18:58:25,38.844N,122.875W,2.18
0.4,2023/07/24 17:44:53,38.817N,122.819W,3.14
1.3,2023/07/24 17:25:39,40.527N,119.802W,18.1
0.8,2023/07/24 17:04:36,38.827N,122.808W,2.18
1.1,2023/07/24 16:39:19,38.783N,122.758W,1.51
0.5,2023/07/24 16:37:47,38.836N,122.799W,2.43
0.3,2023/07/24 15:42:16,33.655N,116.782W,13.15
1.3,2023/07/24 15:38:33,32.908N,116.951W,3.68
1.4,2023/07/24 15:28:38,37.483N,118.846W,-0.19
0.5,2023/07/24 15:21:11,33.655N,116.732W,13.42
1.8,2023/07/24 14:18:09,34.496N,116.513W,6.63
1.3,2023/07/24 14:15:33,33.170N,115.935W,7.38
1.1,2023/07/24 13:51:38,36.226N,115.370W,7.4
2.5,2023/07/24 13:38:39,33.894N,116.692W,13.42
1.0,2023/07/24 13:09:27,37.569N,118.849W,-0.4
1.8,2023/07/24 13:05:09,36.890N,121.612W,1.81
0.7,2023/07/24 12:54:00,38.811N,122.824W,2.22
1.6,2023/07/24 12:43:06,38.117N,122.173W,-0.03
0.5,2023/07/24 12:43:02,38.836N,122.809W,2.09
1.1,2023/07/24 12:02:35,33.867N,117.501W,-0.53
1.2,2023/07/24 11:58:23,38.825N,122.812W,1.92
1.1,2023/07/24 11:52:41,37.986N,122.449W,-0.02
1.7,2023/07/24 11:42:07,37.500N,118.827W,2.06
0.9,2023/07/24 11:18:41,33.526N,116.447W,7.11
0.7,2023/07/24 11:18:36,33.531N,116.447W,7.54
1.4,2023/07/24 11:05:19,34.427N,119.956W,7.72
0.5,2023/07/24 10:59:16,33.566N,116.664W,10.57
0.1,2023/07/24 10:58:13,33.517N,116.513W,13.84
1.4,2023/07/24 10:52:58,38.131N,118.071W,13.4
1.2,2023/07/24 10:48:42,36.082N,120.184W,6.23
1.1,2023/07/24 10:23:00,38.788N,122.725W,2.06
1.2,2023/07/24 09:40:36,38.801N,122.768W,1.58
1.3,2023/07/24 09:21:57,35.763N,117.556W,11.41
0.9,2023/07/24 08:34:34,34.010N,117.209W,14.79
1.2,2023/07/24 07:55:03,33.936N,116.026W,5.51
0.9,2023/07/24 07:38:59,38.811N,122.814W,3.65
2.2,2023/07/24 07:14:27,38.118N,118.024W,6.8
0.4,2023/07/24 06:20:54,38.831N,122.805W,2.37
0.9,2023/07/24 06:16:43,32.624N,116.195W,8.81
0.5,2023/07/24 06:14:39,33.816N,116.992W,12.68
0.5,2023/07/24 06:01:27,33.674N,116.716W,14.84
1.9,2023/07/24 05:56:17,37.500N,121.814W,5.49
-0.1,2023/07/24 05:31:26,37.636N,119.065W,0.69
1.0,2023/07/24 05:27:18,36.194N,120.302W,9.61
0.5,2023/07/24 05:25:44,38.832N,122.815W,1.24
0.6,2023/07/24 05:20:14,37.560N,118.837W,3.87
1.6,2023/07/24 05:16:58,40.489N,124.205W,22.18
1.1,2023/07/24 05:05:17,33.037N,116.362W,5.44
1.1,2023/07/24 05:01:24,38.834N,122.955W,4.62
0.5,2023/07/24 04:52:05,33.708N,116.732W,18.79
0.3,2023/07/24 04:50:55,33.938N,116.542W,10.02
0.5,2023/07/24 04:02:24,32.938N,116.267W,8.04
2.9,2023/07/24 03:47:11,40.483N,124.210W,22.04
-0.2,2023/07/24 03:34:23,37.583N,118.841W,-0.59
0.9,2023/07/24 03:26:50,40.180N,119.795W,4.8
0.4,2023/07/24 03:09:36,37.678N,118.890W,2.79
0.8,2023/07/24 03:07:59,34.108N,117.931W,11.68
1.8,2023/07/24 02:59:03,36.389N,120.281W,7.61
0.3,2023/07/24 02:50:37,37.537N,118.831W,0.78
2.5,2023/07/24 02:41:49,31.534N,115.679W,6.04
0.2,2023/07/24 02:26:24,33.716N,116.838W,15.49
2.1,2023/07/24 01:57:15,32.401N,115.221W,12.3
0.3,2023/07/24 01:54:56,33.483N,116.888W,11.79
0.9,2023/07/24 01:48:42,37.346N,121.703W,8.35
0.8,2023/07/24 01:35:35,39.933N,119.139W,16.1
1.0,2023/07/24 01:27:15,34.005N,116.915W,11.31
1.1,2023/07/24 01:02:32,35.268N,120.619W,10.23
0.9,2023/07/24 00:45:56,35.990N,117.441W,-1.3
3.0,2023/07/24 00:31:02,32.320N,115.315W,11.29
0.7,2023/07/24 00:28:25,38.840N,122.816W,4.17
0.4,2023/07/24 00:19:44,38.817N,122.797W,2.49
0.9,2023/07/24 00:14:01,34.137N,116.819W,4.76
0.8,2023/07/24 00:10:57,37.478N,115.401W,0.9
1.8,2023/07/23 23:50:02,33.870N,118.257W,13.53
2.2,2023/07/23 23:29:40,40.226N,121.177W,3.7
0.3,2023/07/23 23:12:46,33.664N,116.773W,14.78
1.3,2023/07/23 22:58:07,38.817N,122.796W,2.4
0.4,2023/07/23 22:55:01,33.771N,116.121W,9.31
0.8,2023/07/23 22:47:42,33.203N,116.384W,12.17
1.1,2023/07/23 22:34:44,34.101N,116.638W,4.23
0.7,2023/07/23 22:09:35,34.209N,116.840W,7.98
1.5,2023/07/23 21:42:30,37.346N,121.704W,8.43
1.4,2023/07/23 21:38:29,37.347N,121.704W,8.44
2.6,2023/07/23 21:35:00,37.347N,121.708W,7.43
0.9,2023/07/23 21:24:37,37.347N,121.707W,8.16
0.6,2023/07/23 21:23:38,33.460N,116.579W,8.68
1.5,2023/07/23 21:18:10,36.410N,120.278W,5.75
1.7,2023/07/23 21:10:32,36.402N,120.276W,6.42
-0.5,2023/07/23 21:08:58,36.726N,115.959W,1.2
1.6,2023/07/23 21:07:17,33.855N,116.748W,9.08
0.9,2023/07/23 20:50:53,37.347N,121.707W,8.21
0.7,2023/07/23 20:43:07,36.194N,120.293W,9.95
3.0,2023/07/23 20:34:43,37.352N,121.710W,8.39
2.2,2023/07/23 20:18:46,37.350N,121.710W,8.11
2.2,2023/07/23 20:15:50,36.195N,120.314W,10.93
1.9,2023/07/23 20:15:16,36.199N,120.329W,10.61
1.1,2023/07/23 19:51:00,36.196N,120.341W,10.32
2.3,2023/07/23 19:47:29,36.196N,120.323W,10.3
0.3,2023/07/23 19:43:31,38.829N,122.826W,1.8
0.3,2023/07/23 18:26:48,38.827N,122.806W,2.58
0.7,2023/07/23 17:57:48,33.169N,116.107W,10.26
0.4,2023/07/23 17:53:05,33.642N,116.689W,16.29
0.9,2023/07/23 17:44:09,38.847N,122.815W,1.47
2.2,2023/07/23 17:29:51,35.651N,116.868W,0.08
0.2,2023/07/23 17:26:56,37.569N,118.893W,-0.67
1.4,2023/07/23 17:02:22,33.236N,116.659W,11.72
0.9,2023/07/23 16:54:42,37.503N,118.847W,4.97
0.8,2023/07/23 16:20:40,34.139N,116.817W,5.42
1.1,2023/07/23 16:15:07,38.788N,122.729W,1.17
1.0,2023/07/23 15:48:39,38.846N,122.816W,0.73
0.7,2023/07/23 15:27:37,38.847N,122.817W,1.75
1.1,2023/07/23 15:27:01,38.846N,122.817W,1.96
1.0,2023/07/23 15:25:35,32.922N,116.257W,10.52
0.2,2023/07/23 15:16:09,38.842N,122.813W,0.85
0.5,2023/07/23 15:13:21,38.844N,122.817W,2.2
1.0,2023/07/23 15:10:54,38.848N,122.814W,1.28
1.3,2023/07/23 15:10:42,38.847N,122.816W,1.73
2.6,2023/07/23 15:10:41,38.155N,117.916W,11.0
0.9,2023/07/23 15:10:27,38.848N,122.816W,1.31
2.3,2023/07/23 15:10:04,38.843N,122.817W,1.59
2.8,2023/07/23 15:09:48,38.846N,122.811W,1.47
0.6,2023/07/23 13:33:34,38.840N,122.877W,2.17
1.3,2023/07/23 12:46:27,32.582N,115.655W,9.98
2.1,2023/07/23 12:32:10,40.227N,121.169W,3.97
0.4,2023/07/23 12:10:05,33.722N,116.833W,14.39
2.8,2023/07/23 11:51:04,31.258N,116.817W,9.56
1.6,2023/07/23 10:46:34,34.502N,118.696W,15.8
1.2,2023/07/23 10:19:59,34.102N,116.640W,5.11
0.9,2023/07/23 10:09:46,38.793N,122.746W,1.06
1.0,2023/07/23 09:48:04,35.909N,117.752W,7.91
0.5,2023/07/23 09:43:18,33.924N,116.360W,6.68
1.1,2023/07/23 09:05:15,37.471N,115.341W,3.5
0.6,2023/07/23 08:56:52,37.549N,119.005W,4.06
0.9,2023/07/23 08:18:45,37.279N,121.649W,6.53
0.6,2023/07/23 07:46:01,37.545N,119.008W,3.84
1.1,2023/07/23 07:38:34,40.071N,119.694W,15.9
1.5,2023/07/23 07:17:26,34.322N,116.456W,8.48
1.0,2023/07/23 07:05:57,35.502N,118.400W,8.04
0.5,2023/07/23 06:49:01,37.567N,118.860W,-1.13
0.9,2023/07/23 06:36:02,34.076N,117.284W,12.9
0.5,2023/07/23 06:28:13,32.953N,116.307W,11.34
1.0,2023/07/23 05:32:32,35.067N,118.336W,1.91
0.1,2023/07/23 05:30:15,39.343N,119.480W,10.3
0.7,2023/07/23 05:26:29,38.824N,122.793W,2.9
0.3,2023/07/23 04:54:56,38.843N,122.827W,2.68
0.7,2023/07/23 04:48:01,33.298N,116.886W,6.76
1.1,2023/07/23 04:31:13,33.440N,116.642W,4.57
1.8,2023/07/23 03:22:20,38.799N,122.458W,10.25
1.1,2023/07/23 02:57:53,38.794N,122.758W,1.81
0.5,2023/07/23 01:43:20,39.154N,119.629W,3.5
1.6,2023/07/23 01:26:12,36.575N,121.129W,10.7
1.3,2023/07/23 01:20:31,38.824N,122.799W,2.69
0.7,2023/07/23 01:15:50,34.032N,116.787W,13.63
0.8,2023/07/23 01:02:45,35.749N,117.587W,12.13
1.4,2023/07/23 00:57:56,38.837N,122.808W,2.17
2.0,2023/07/23 00:56:46,38.540N,118.161W,10.2
1.7,2023/07/23 00:28:51,34.096N,117.038W,2.72
1.4,2023/07/23 00:03:15,38.818N,122.821W,2.19
1.7,2023/07/22 23:58:05,36.064N,120.635W,0.53
0.7,2023/07/22 23:57:53,34.151N,116.450W,7.31
1.0,2023/07/22 23:55:28,38.818N,122.821W,2.06
1.6,2023/07/22 23:52:41,35.266N,118.578W,7.99
0.8,2023/07/22 23:37:35,35.502N,118.396W,5.53
0.7,2023/07/22 23:37:06,38.778N,122.766W,1.05
0.8,2023/07/22 23:06:11,34.083N,117.293W,13.46
0.6,2023/07/22 22:52:21,40.077N,119.695W,16.5
0.2,2023/07/22 22:43:39,33.263N,116.425W,4.3
0.9,2023/07/22 21:45:42,38.780N,122.765W,1.51
0.2,2023/07/22 21:29:17,33.439N,116.558W,9.42
0.7,2023/07/22 21:26:00,33.699N,116.800W,15.94
0.6,2023/07/22 21:17:34,33.040N,116.357W,7.86
2.0,2023/07/22 21:08:17,37.594N,121.332W,5.64
1.0,2023/07/22 20:57:49,36.059N,120.635W,0.08
0.7,2023/07/22 20:34:49,33.458N,116.458W,13.58
1.2,2023/07/22 20:25:29,38.816N,122.818W,2.53
1.3,2023/07/22 20:17:49,36.547N,121.127W,8.35
1.8,2023/07/22 20:15:14,36.542N,121.132W,6.94
0.6,2023/07/22 20:11:39,39.476N,120.290W,15.0
1.0,2023/07/22 19:54:53,34.316N,116.445W,8.7
1.1,2023/07/22 19:46:31,33.327N,115.702W,3.82
1.1,2023/07/22 19:46:21,33.361N,115.680W,13.25
1.0,2023/07/22 19:46:09,33.324N,115.691W,5.41
1.2,2023/07/22 19:16:09,38.806N,122.796W,3.43
0.9,2023/07/22 19:04:32,33.680N,116.712W,17.1
0.7,2023/07/22 18:52:41,33.453N,116.461W,13.78
2.2,2023/07/22 18:46:43,37.390N,117.084W,0.0
1.6,2023/07/22 18:35:30,34.317N,116.445W,8.15
0.5,2023/07/22 18:09:30,39.626N,119.819W,12.0
0.7,2023/07/22 17:47:45,33.378N,116.867W,6.36
1.0,2023/07/22 17:43:08,34.599N,119.276W,1.15
0.3,2023/07/22 17:42:15,33.671N,116.784W,11.37
1.2,2023/07/22 17:30:41,35.514N,118.546W,4.63
1.5,2023/07/22 17:25:15,33.866N,116.823W,14.98
1.8,2023/07/22 16:43:27,40.301N,124.363W,8.11
0.7,2023/07/22 16:35:58,38.836N,122.800W,1.77
-0.3,2023/07/22 15:54:35,36.693N,116.306W,5.6
1.4,2023/07/22 15:54:13,33.224N,116.088W,7.57
0.7,2023/07/22 15:37:28,38.832N,122.820W,2.61
2.4,2023/07/22 14:22:53,32.150N,115.858W,0.87
0.5,2023/07/22 13:40:25,37.532N,118.822W,-0.45
0.7,2023/07/22 13:34:46,38.836N,122.821W,4.52
1.9,2023/07/22 13:06:59,36.579N,121.242W,3.41
1.6,2023/07/22 12:54:11,36.775N,121.321W,6.19
0.8,2023/07/22 12:19:47,38.800N,122.748W,0.72
1.8,2023/07/22 12:05:25,36.776N,121.326W,5.79
1.0,2023/07/22 12:00:43,38.840N,122.877W,1.9
2.4,2023/07/22 11:46:13,36.488N,121.062W,3.23
0.7,2023/07/22 11:45:47,37.075N,116.480W,7.4
0.9,2023/07/22 11:37:28,37.283N,121.653W,8.16
0.6,2023/07/22 11:12:41,32.986N,116.317W,9.43
0.1,2023/07/22 11:09:21,38.778N,122.761W,1.1
1.1,2023/07/22 10:48:23,38.795N,122.766W,2.36
2.5,2023/07/22 10:43:54,36.777N,121.327W,7.73
2.0,2023/07/22 10:30:43,37.404N,114.334W,5.6
0.3,2023/07/22 10:29:48,39.622N,119.967W,8.2
1.0,2023/07/22 10:28:52,39.167N,119.615W,5.5
0.6,2023/07/22 10:21:01,39.170N,119.617W,4.6
2.1,2023/07/22 10:10:59,39.165N,119.608W,4.7
1.3,2023/07/22 09:37:05,39.167N,119.609W,4.6
1.3,2023/07/22 09:10:06,39.169N,119.609W,4.6
1.0,2023/07/22 08:58:14,33.310N,116.257W,0.76
2.2,2023/07/22 08:47:08,37.710N,122.119W,4.99
0.5,2023/07/22 08:11:13,38.822N,122.790W,3.21
1.5,2023/07/22 08:02:01,34.054N,118.311W,7.31
0.6,2023/07/22 07:59:11,40.079N,119.681W,16.2
0.7,2023/07/22 07:34:03,39.167N,119.608W,5.4
0.5,2023/07/22 07:26:58,39.166N,119.610W,3.8
0.7,2023/07/22 07:26:49,33.350N,116.333W,12.82
2.2,2023/07/22 07:19:01,37.783N,122.179W,6.33
0.8,2023/07/22 07:07:42,33.766N,116.025W,9
1.2,2023/07/22 07:05:47,39.169N,119.623W,3.3
0.6,2023/07/22 07:03:12,41.970N,120.157W,0.0
1.2,2023/07/22 06:44:03,39.351N,119.990W,7.0
0.8,2023/07/22 06:40:18,39.166N,119.606W,5.5
0.8,2023/07/22 06:39:48,39.170N,119.606W,4.8
1.1,2023/07/22 06:30:21,39.169N,118.094W,6.5
0.8,2023/07/22 06:18:55,39.169N,119.609W,3.3
0.5,2023/07/22 06:16:26,33.149N,116.667W,15.38
1.4,2023/07/22 06:12:52,38.451N,119.403W,4.9
2.0,2023/07/22 06:04:37,39.168N,119.607W,5.2
0.7,2023/07/22 05:52:57,33.539N,116.444W,6.33
0.7,2023/07/22 05:41:52,33.894N,116.924W,11.36
1.1,2023/07/22 05:33:20,33.300N,116.255W,2.55
0.9,2023/07/22 05:18:16,38.847N,122.817W,1.46
0.3,2023/07/22 05:16:26,38.849N,122.817W,1.39
0.8,2023/07/22 05:13:06,38.450N,119.380W,4.5
2.3,2023/07/22 05:08:51,35.810N,117.630W,6.37
2.5,2023/07/22 04:57:41,40.587N,119.352W,0.0
1.9,2023/07/22 04:55:47,36.441N,121.008W,0.53
0.4,2023/07/22 04:45:11,33.044N,116.483W,11.6
-0.4,2023/07/22 04:17:56,36.729N,116.295W,8.5
1.1,2023/07/22 04:09:13,38.792N,122.760W,2.39
1.4,2023/07/22 03:24:17,38.794N,122.759W,1.61
0.9,2023/07/22 03:08:18,38.448N,119.380W,5.1
1.0,2023/07/22 03:02:37,37.447N,115.586W,16.4
0.6,2023/07/22 02:54:14,33.482N,116.535W,13.46
1.0,2023/07/22 02:45:59,38.447N,119.404W,6.4
1.1,2023/07/22 02:17:10,38.443N,119.379W,5.9
0.7,2023/07/22 02:12:27,37.579N,118.792W,0.85
0.5,2023/07/22 02:07:57,33.267N,116.419W,3.82
0.4,2023/07/22 02:07:30,38.788N,122.744W,1.74
